rxaui,aui,str,archive_timestamp,created_timestamp,updated_timestamp,code,is_brand,lat,last_released,saui,vsab,rxcui,sab,tty,merged_to_rxcui,column_17
65597,A10338690,CATALASE,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2133,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2133,RXNORM,IN,2133,
66607,A10334893,Cefaclor,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2176,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2176,RXNORM,IN,2176,
66646,A10334894,Cefadroxil,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2177,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2177,RXNORM,IN,2177,
66683,A10334896,Cefamandole,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2178,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2178,RXNORM,IN,2178,
66722,A10334897,Cefatrizine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2179,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2179,RXNORM,IN,2179,
66747,A10334898,Cefazolin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2180,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2180,RXNORM,IN,2180,
66809,A10334900,Cefmetazole,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2182,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2182,RXNORM,IN,2182,
66841,A10334902,Cefonicid,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2183,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2183,RXNORM,IN,2183,
66870,A10334903,Cefoperazone,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2184,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2184,RXNORM,IN,2184,
66901,A0036253,Ceftotan,10-MAY-2006 00:00:00,10-MAR-2005 00:00:00,10-MAY-2006 00:00:00,2185,,ENG,,,RXNORM_06AA_060406F,2185,RXNORM,BN,2185,
66908,A10334905,Cefotaxime,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2186,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2186,RXNORM,IN,2186,
66947,A10334906,Cefotetan,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2187,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2187,RXNORM,IN,2187,
66981,A10334907,Cefotiam,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2188,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2188,RXNORM,IN,2188,
67003,A10334908,Cefoxitin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2189,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2189,RXNORM,IN,2189,
67036,A10334909,Cefsulodin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2190,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2190,RXNORM,IN,2190,
67065,A10334910,Ceftazidime,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2191,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2191,RXNORM,IN,2191,
67099,A10334911,Ceftizoxime,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2192,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2192,RXNORM,IN,2192,
67131,A10334912,Ceftriaxone,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2193,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2193,RXNORM,IN,2193,
67167,A10334913,Cefuroxime,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2194,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2194,RXNORM,IN,2194,
67926,A10361199,CELLULASE,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2219,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2219,RXNORM,IN,2219,
67928,A0036601,Cellulase,15-MAR-2005 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2219,,ENG,,,RXNORM_04AC_050224F,2219,RXNORM,IN,2219,
68040,A10334915,Cellulose,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2221,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2221,RXNORM,IN,2221,
68079,A10334916,"Cellulose, Oxidized",07-OCT-2015 00:00:00,10-MAR-2005 00:00:00,28-SEP-2015 00:00:00,2222,,ENG,05-OCT-2015 00:00:00,,RXNORM_15AA_151005F,2222,RXNORM,IN,2222,
68249,A10335764,Meclofenoxate,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2228,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2228,RXNORM,IN,2228,
68289,A10334919,Cephalexin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2231,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2231,RXNORM,IN,2231,
68362,A10334920,Cephaloridine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2233,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2233,RXNORM,IN,2233,
68439,A10334921,Cephalothin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2236,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2236,RXNORM,IN,2236,
68507,A10334922,Cephapirin,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2238,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2238,RXNORM,IN,2238,
68541,A10334923,Cephradine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2239,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2239,RXNORM,IN,2239,
68634,A10334924,Ceramides,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2243,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2243,RXNORM,IN,2243,
70295,A10334926,Cetrimides,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2284,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2284,RXNORM,IN,2284,
70321,A10334927,Cetylpyridinium,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2286,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2286,RXNORM,IN,2286,
70353,A16796728,Cetylpyridinium Chloride,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2287,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2287,RXNORM,PIN,2287,
70575,A10334929,Charcoal,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2296,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2296,RXNORM,IN,2296,
71274,A16791827,Chenodeoxycholic Acid,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2323,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2323,RXNORM,PIN,2323,
71954,A16795517,Chloral Hydrate,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2344,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2344,RXNORM,PIN,2344,
72042,A10334934,Chlorambucil,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2346,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2346,RXNORM,IN,2346,
72105,A10334935,Chloramphenicol,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2348,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2348,RXNORM,IN,2348,
72318,A10334937,Chlordiazepoxide,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2356,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2356,RXNORM,IN,2356,
72397,A10334938,Chlorhexidine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2358,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2358,RXNORM,IN,2358,
72454,A16791828,Chlorhexidine Acetate,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2359,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2359,RXNORM,PIN,2359,
72460,A16791829,Chlorhexidine Hydrochloride,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2361,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2361,RXNORM,PIN,2361,
72579,A16791830,Chlormadinone Acetate,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2369,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2369,RXNORM,PIN,2369,
72645,A10334943,Chlormethiazole,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2372,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2372,RXNORM,IN,2372,
72676,A10334944,Chlormezanone,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2373,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2373,RXNORM,IN,2373,
72785,A10334945,Chlorobutanol,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2378,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2378,RXNORM,IN,2378,
72886,A10334946,Chloroguanide,26-OCT-2009 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2382,,ENG,05-OCT-2009 00:00:00,,RXNORM_09AA_091005F,2382,RXNORM,IN,2382,
73034,A10334948,Chlorophyll,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2388,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2388,RXNORM,IN,2388,
73108,A10334949,Chloroquine,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2393,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2393,RXNORM,IN,2393,
73216,A10334951,Chlorothiazide,27-APR-2020 00:00:00,10-MAR-2005 00:00:00,27-APR-2020 00:00:00,2396,,ENG,06-APR-2020 00:00:00,,RXNORM_19AB_200406F,2396,RXNORM,IN,2396,
